ID, NumberOfTotalCharactersMean, NumberOfTotalCharactersStd, NumberOfLowercaseCharactersMean,NumberOfLowercaseCharactersStd, NumberOfSpecialCharactersMean, NumberOfSpecialCharactersStd, NumberOfBlanksMean, NumberOfBlanksStd, NumberOfWordsMean, NumberOfWordsStd, LengthOfWordsMean,LengthOfWordsStd, PropositionsLengthMean, PropositionsLengthStd, NumberOfPunctuationCharactersMean, NumberOfPunctuationCharactersStd, NumberOfLowercaseWordsMean, NumberOfLowercaseWordsStd, NumberOfBigramsMean, NumberOfBigramsStd, NumberOfTrigramsMean, NumberOfTrigramsStd,HapaxTokenRatioMean, HapaxTokenRatioStd, FleschKincaidGradeLevelMean, FleschKincaidGradeLevelStd, FleschReadingEaseMean,FleschReadingEaseStd, DaleChallReadabilityMean, DaleChallReadabilityStd, AutomatedReadabilityIndexMean, AutomatedReadabilityIndexStd, ColemanLiauIndexMean, ColemanLiauIndexStd, GunningFogMean, GunningFogStd,LinsearWriteMean,LinsearWriteStd,Author,Class
75941893,101.4222222,32.63569204,62.86666667,28.97937964,16.84444444,25.45405932,13.93333333,7.307226256,14.73333333,7.325450308,7.432666667,2.12575989,7.902888889,5.999928749,12.4,25.40113733,9.422222222,6.80355753,25.62222222,23.49684507,24.62222222,23.49684507,0.743777778,0.279406426,9.426666667,6.474785282,42.09644444,49.87951863,16.95111111,8.805108422,35.45111111,57.79805695,18.51688889,13.21616818,11.18266667,7.591844572,5.879555556,3.854632397,Human,0
76128745,99.18918919,39.49124969,68.81081081,29.17592291,7.405405405,4.056755856,13.64864865,6.278303335,14.16216216,6.474538546,6.395405405,1.827622284,9.384864865,5.358319433,3.864864865,2.451278345,10.05405405,6.298631108,18,7.87057469,17,7.87057469,0.843513514,0.116484919,7.656756757,3.742779755,58.1027027,25.13241233,13.71945946,4.653894589,14.30540541,7.250161077,14.3827027,6.989519432,8.181081081,4.585765157,5.837837838,3.781765736,Human,0
76197665,83.31707317,38.73388825,62.04878049,28.04608683,3.682926829,4.447191629,12.87804878,6.977997204,13.6097561,6.846320175,6.801463415,1.472829633,10.63219512,5.26827806,1.731707317,3.084377553,11.36585366,5.954117647,15.31707317,8.721822992,14.31707317,8.721822992,0.896829268,0.121543709,6.275609756,3.140046643,70.01853659,20.28781054,11.14780488,2.977133596,9.626829268,4.232973031,10.75902439,4.843503471,8.030243902,4.231561142,5.804878049,3.562812757,Human,0
77441233,61.67692308,33.38129725,43.86153846,24.27241354,4.015384615,2.887598458,9.069230769,5.691002969,9.776923077,5.638146701,6.010692308,1.246571414,5.321769231,3.39733277,2.692307692,2.151372206,6.738461538,4.843002638,12.20769231,7.411733062,11.21538462,7.399568195,0.844384615,0.153412485,6.02,5.032928495,64.12361538,36.18269469,14.71584615,5.596588767,9.076923077,7.006288807,8.744692308,6.980491187,8.250769231,6.715742082,3.375538462,2.442360479,Human,0
77558505,117.025,31.78324047,80.3,24.05847044,9.375,5.218656436,15.975,5.88424804,16.55,5.783381364,6.697,2.263712879,12.35825,6.154374415,4.4,2.23383079,11.775,5.828754155,22.65,6.919356907,21.65,6.919356907,0.76325,0.137575207,9.2925,6.212543259,51.69225,45.44598538,14.204,6.403075745,17.26,12.51420793,16.765,13.17545217,10.817,5.261409127,8.02925,4.592574652,Human,0
77954126,58,41.03923949,36.93150685,28.53276356,5.726027397,5.271427958,7.739726027,6.326780214,8.424657534,6.23274123,5.759041096,1.746977166,6.613013699,5.115956956,3.150684932,2.32126107,5.739726027,5.236927357,11.15068493,8.3316055,10.15068493,8.3316055,0.865068493,0.166413607,5.164383562,6.182107852,69.09917808,44.05969804,15.76876712,8.324034675,12.24246575,13.27356955,10.67054795,12.15200371,5.648630137,5.412279371,3.084383562,2.857112723,Human,0
78271006,65,33.55698778,43.35714286,23.27508522,6.339285714,3.078014119,7.928571429,6.444424896,8.642857143,6.266203486,8.240535714,3.32294911,5.753035714,4.447358734,3.339285714,2.473262635,6.392857143,4.95579953,12.08928571,7.602341711,11.08928571,7.602341711,0.840535714,0.177577143,11.03214286,10.97430615,27.83089286,82.83168994,20.95678571,15.42595564,27.29642857,24.72216302,24.33107143,21.66762914,13.49517857,12.61475327,3.553392857,2.575769841,Human,0
78740551,88.07894737,35.59892191,60.13157895,26.31206553,6.210526316,2.535618836,15.10526316,10.68148786,14.44736842,6.471383845,6.234473684,1.242126143,8.192368421,5.614556473,4.210526316,1.948790377,10.71052632,6.069370447,18.36842105,6.956333928,17.36842105,6.956333928,0.733684211,0.144885092,5.784210526,4.82981564,70.62342105,33.42558327,10.45631579,4.727898399,9.715789474,8.251013536,9.463421053,8.090923855,7.391052632,4.170784849,5.073421053,3.573426246,Human,0
78967328,84.72380952,42.09275364,60.40952381,33.33800784,5.6,3.02245564,12.63809524,7.537997473,13.48571429,7.499986395,6.23447619,1.666576749,9.742571429,6.529508992,3.39047619,2.021292552,11.08571429,6.996753377,16.75238095,8.500734929,15.75238095,8.500734929,0.848190476,0.135244265,6.99047619,4.618586133,64.08952381,32.44705819,13.08209524,8.399516391,12.98095238,13.84780605,11.28057143,9.010429177,8.671333333,5.403558628,5.96352381,4.469290341,Human,0
78989741,95.06666667,37.00984854,69.66666667,27.20396213,5.216666667,2.910278719,15,7.277820186,15.8,7.077664398,6.547,1.632347287,12.775,6.641774738,3.083333333,2.010735078,13.25,6.425534997,18.68333333,8.100394366,17.68333333,8.100394366,0.865666667,0.116008141,6.851666667,3.26396955,70.5575,19.0383594,10.84233333,3.038780658,10.99833333,4.251999203,10.42116667,4.716639019,8.799,3.99045223,7.4445,4.306785509,Human,0
79057935,51,34.08393002,38.20408163,26.29811787,2.367346939,3.179615415,7.755102041,6.759817086,8.693877551,6.755811049,5.669591837,1.937478857,7.819591837,6.41518128,1.428571429,2.166535841,7.979591837,6.572949501,9.306122449,7.434624132,8.326530612,7.410383656,0.941428571,0.127086665,6.387755102,9.346583631,63.51244898,68.52252782,12.96795918,10.64787494,10.94285714,16.84641305,9.835918367,14.04854701,7.011836735,7.75197899,3.79755102,3.682094308,Human,0
79168933,81.04878049,34.73098793,55.85365854,29.09158036,5.975609756,3.040280835,11.63414634,7.347659649,12.58536585,7.348388274,6.624878049,1.607913543,10.26829268,6.752684706,3.414634146,1.975158033,10.26829268,7.043503806,15.7804878,8.086460214,14.7804878,8.086460214,0.827560976,0.163897358,8.529268293,4.818371545,54.0302439,39.09608816,16.12512195,10.49257487,16.9804878,13.13331678,15.61804878,11.49562488,9.172195122,6.033878546,6.203170732,4.118981901,Human,0
79328703,75.01869159,41.63346545,51.10280374,30.79505197,6.028037383,3.070687292,11.00934579,7.403579997,11.89719626,7.380112933,6.172616822,1.859755454,9.802897196,6.671419724,3.691588785,2.581064096,9.869158879,7.144809386,14.5046729,8.689206788,13.5046729,8.689206788,0.849719626,0.185020625,6.136448598,5.945270523,65.35261682,43.7158612,12.60663551,7.287395205,11.78598131,10.91365815,10.09654206,9.704388843,8.652429907,7.610732442,4.108971963,3.077263906,Human,0
79894962,83.5,32.69327148,56.18,22.16906854,7.04,3.322408765,11.52,5.123436347,12.5,5.119570294,6.2396,1.811725101,11.3934,5.321674026,4.42,2.209886875,9.88,3.952922969,14.96,5.963086449,13.96,5.963086449,0.9114,0.132302834,6.588,6.474708951,60.1808,47.82444362,14.1036,9.01543693,12.01,12.44572617,12.027,9.232844253,8.8114,7.04458317,3.52,1.221515452,Human,0
80119212,95.4765625,34.26960316,64.96875,23.92989027,7.6953125,4.00694435,13.0546875,5.154349792,13.9140625,5.163010483,6.33015625,1.322469272,10.85195313,5.752119047,4.34375,2.063210105,10.171875,4.551973087,17.4453125,6.54767205,16.4453125,6.54767205,0.869140625,0.140290031,6.8703125,3.690917048,61.78257813,24.62733016,12.99164063,4.762469288,11.74140625,7.293774393,12.18257813,7.389308603,8.6253125,4.23117484,5.01234375,3.155971147,Human,0
80477690,109.8139535,38.06802712,74.23255814,27.53926348,8.023255814,4.867970171,16,6.799452782,16.76744186,6.747392983,6.498139535,1.255531493,11.46883721,6.685474435,3.651162791,2.089661383,11.72093023,6.199495784,21.46511628,8.102106637,20.46511628,8.102106637,0.801395349,0.123581842,7.279069767,3.570718001,65.59837209,20.63437332,13.23186047,4.177560908,13,5.647061389,12.09418605,5.932680963,8.834883721,4.011087176,7.26744186,4.45996407,Human,0
80546103,80.23076923,37.41551957,57.38461538,26.87064492,5.538461538,3.908217207,12.33333333,6.657686259,13.12820513,6.614589497,6.486410256,1.28127438,8.063846154,4.353117136,3.435897436,2.181447083,10.76923077,6.434926886,15.97435897,8.119262249,14.97435897,8.119262249,0.916410256,0.096329754,5.105128205,2.746368112,74.34333333,17.36124114,10.72897436,3.734204199,8.984615385,4.86286496,9.36025641,4.87333587,6.818205128,3.026718517,4.555128205,2.73440086,Human,0
80976396,78.04444444,37.97247866,55.55555556,26.7154184,5.488888889,3.630869025,10.91111111,6.214042242,11.77777778,6.253492851,6.703555556,1.695876248,8.414888889,5.121242741,2.577777778,1.937798165,9.244444444,5.76254402,14.71111111,7.858815919,13.71111111,7.858815919,0.859777778,0.137444759,6.442222222,4.431929045,64.09711111,31.65228864,12.24622222,6.234097739,12.46,9.976893304,12.94955556,9.256964455,7.628,5.944404502,4.453555556,2.982982218,Human,0
80988429,76.11904762,41.38737004,53.11904762,28.28023235,4.285714286,4.311036304,12.23809524,7.360801987,13.0952381,7.357566639,5.640238095,0.920694583,9.115238095,6.037679402,2.571428571,2.610809555,9.952380952,6.465853094,15.38095238,9.474156278,14.38095238,9.474156278,0.903333333,0.119874273,4.476190476,3.48136601,78.75428571,21.90705835,11.79809524,2.950863665,6.447619048,5.558701377,6.95452381,5.859168315,6.542619048,3.523957502,4.267857143,2.83451057,Human,0
81186711,62.27007299,37.43656506,41.79562044,27.15517417,5.489051095,6.555898652,8.598540146,6.453041895,9.218978102,6.251090799,6.141240876,2.178710342,7.325474453,5.21656905,3.102189781,5.53460866,6.678832117,5.561775575,12.18978102,9.054202433,11.18978102,9.054202433,0.830218978,0.187143207,6.513868613,7.30848105,61.23014599,52.8630497,16.09715328,11.03104855,16.0810219,18.79157884,13.02065693,12.58233133,7.894963504,6.862400266,3.75729927,3.02034138,Human,0
81393070,79.175,34.52816785,52.2,26.8869857,7.35,7.568190008,10.875,5.975732173,11.425,5.978659967,6.768,1.658793537,7.74225,5.22973732,4.375,7.013157278,7.725,5.417506345,16,8.33066624,15,8.33066624,0.792,0.214594967,6.8075,4.51045383,61.62175,31.20882887,14.4575,5.596424193,19.6925,22.75320184,14.9415,9.824495292,8.90475,5.24376677,4.89175,3.261192947,Human,0
81437114,88.38028169,37.60332852,60.42253521,25.72424842,6.38028169,4.348761187,11.91549296,6.326217478,12.81690141,6.32079033,6.70028169,1.871430854,9.288873239,4.947225015,2.830985915,2.567324005,9.309859155,5.643372155,16.43661972,8.036417803,15.43661972,8.036417803,0.849014085,0.111647773,7.647887324,4.990606928,58.00253521,36.53895697,14.33408451,8.419199149,14.86478873,12.45626827,15.12704225,10.73372314,9.33915493,4.741616396,5.474084507,3.365552328,Human,0
81959485,99.91666667,43.02392207,64.98148148,30.12350549,10.08333333,12.35892615,14.23148148,7.996071352,14.31481481,7.195224945,5.905555556,1.508540706,12.5787037,7.154587119,6.62037037,12.14398006,9.944444444,5.75073801,19.24074074,13.64691687,18.24074074,13.64691687,0.818055556,0.184984776,9.17037037,6.731425187,50.97796296,49.55670967,16.86,9.930435446,20.69444444,30.4710179,15.42407407,10.65376651,9.011851852,5.714147509,7.3425,4.708058129,Human,0
82017721,125.1,29.88461142,82.15,22.39815841,11.575,2.888663186,17.475,5.805116278,17.275,5.319715688,6.07875,2.016111589,16.4875,5.439999426,7.65,3.102821297,11.7,4.517742799,21.5,6.168468205,20.5,6.168468205,0.837,0.07740155,12.8625,7.291148315,30.10575,58.95823882,21.5615,13.3518217,22.5,18.82208809,19.07675,12.24661573,13.088,6.717950655,10.4375,4.438732223,Human,0
82523340,113.6486486,42.03551665,74.94594595,28.41673084,10.2972973,4.471319201,15.43243243,6.760539482,15.40540541,6.309407217,6.214594595,1.83993918,13.78837838,6.383724878,6.405405405,3.529485526,9.918918919,4.834439392,19.64864865,8.118101949,18.67567568,8.054054054,0.81027027,0.12684288,12.3027027,9.705403524,29.99135135,73.87144228,20.19702703,12.51796846,20.98648649,17.73011124,18.10864865,12.11216814,12.79594595,7.958270714,8.524864865,4.982261845,Human,0
82715141,60.66,39.64371829,40.02,26.43519624,5.5,4.729693436,7.64,6.27617718,8.42,6.216397671,5.5456,3.074850995,5.9666,4.413656357,2.92,3.103804118,5.66,4.541409473,11.06,8.663509681,10.06,8.663509681,0.8736,0.150036795,10.376,9.808212069,32.6682,74.10020015,22.3262,21.72684504,25.156,29.0248732,20.0126,18.41202073,8.7734,8.908635723,3.621,3.003502123,Human,0
82841878,80.42372881,42.57404453,52.89830508,29.5047798,8.288135593,3.640873649,7.813559322,6.434743028,8.423728814,5.912363919,5.983050847,4.20109076,7.754237288,5.47983428,2.898305085,1.910673989,5.627118644,4.206122676,12.01694915,8.099992729,11.01694915,8.099992729,0.877627119,0.124605669,17.16949153,8.580985172,-14.14152542,68.06510086,33.13305085,22.57177165,42.30338983,27.32066311,34.51661017,14.12779033,15.34508475,11.49407797,5.63559322,4.156708391,Human,0
82861813,73.27642276,35.60791472,49.12195122,25.16436549,6.504065041,4.692796735,8.333333333,5.277143023,9.227642276,5.180973648,7.94203252,3.20450571,8.471544715,5.170606423,2.837398374,2.691069192,6.674796748,4.431036024,11.80487805,6.298352522,10.82113821,6.269078225,0.862845528,0.141677065,10.2902439,7.357739298,35.91186992,53.20492494,17.14292683,6.585702268,20.50081301,16.47437772,20.26479675,16.4162916,11.32252033,7.9880971,5.152439024,3.485981529,Human,0
82869657,76.2,33.19879516,51.1,22.53974268,6.1,4.831148932,10.8,5.541660401,11.35,5.160184105,6.83825,2.301861081,10.9875,5.248199096,3.45,2.923610781,9.025,5.307953937,14.475,8.54689271,13.475,8.54689271,0.878,0.177654158,6.97,3.80435277,60.442,28.89601696,12.474,4.606575084,12.515,10.81551085,12.97625,11.36396579,8.757,5.271221016,4.60625,2.414078176,Human,0
83159701,69.71428571,35.17533343,48.92857143,26.06191607,5.528571429,4.318470062,9.635714286,6.237227766,10.57142857,6.209604148,6.216785714,2.048740124,8.2,5.468845791,2.978571429,2.687186147,8.842857143,5.982440291,13.18571429,8.42071062,12.18571429,8.42071062,0.891285714,0.149450627,6.601428571,5.899551868,62.97,43.33726384,14.59364286,7.792679001,13.57357143,11.98629939,13.10828571,11.31034431,7.203214286,5.032312344,4.376785714,3.133938478,Human,0
83285256,63.325,32.76460552,41.85,26.08788033,2.525,3.193646035,10.675,6.141610131,11.375,6.199546354,5.9005,1.541121264,9.35425,4.748208024,1.75,2.790609252,8.375,5.730128707,12.425,7.265973782,11.425,7.265973782,0.879,0.159574434,4.545,3.216360521,79.778,21.69331017,8.94025,2.726401921,6.1475,5.865704881,6.96875,5.664101953,6.13325,3.625348526,4.48325,2.656325834,Human,0
83296294,69.24475524,44.10337773,48.41258741,30.33388298,4.601398601,5.15377499,9.685314685,6.917515602,10.55944056,6.812804047,6.259370629,1.590696824,8.757552448,5.744636321,2.265734266,2.788465375,7.916083916,5.6673479,12.60839161,9.049232062,11.62237762,9.030487752,0.898531469,0.129252602,6.502797203,5.214865037,63.90090909,37.52176668,13.48643357,7.304152608,11.52167832,10.76666144,11.46902098,9.671221552,7.747342657,6.049696051,4.608391608,3.605069013,Human,0
83377628,78.53846154,50.07473704,52.07692308,34.34320342,6.923076923,5.476685388,10.13461538,7.353776754,10.86538462,7.192487657,5.173461538,2.184001166,9.041538462,6.621291527,2.788461538,2.589450034,7.365384615,4.94985954,14.28846154,10.56543082,13.34615385,10.48971037,0.874423077,0.155556241,9.536538462,8.985608769,43.59576923,66.18169258,21.48596154,17.02809243,21.18076923,23.40482395,16.76557692,15.55397926,9.019615385,8.638287972,5.689038462,4.933423394,Human,0
83390456,81.45454545,39.39453962,55.59090909,30.73960887,6.068181818,3.200836022,11.54545455,7.732618472,12.31818182,7.680473255,6.071363636,1.644320239,9.485,6.34430292,2.954545455,1.770394736,9.590909091,6.69571838,15.36363636,8.862820475,14.36363636,8.862820475,0.869318182,0.138258614,7.202272727,4.331517089,60.08681818,33.77744479,16.14272727,9.391546577,15.41363636,10.96704963,14.71340909,9.286861918,6.853636364,4.021826299,4.808636364,3.418516153,Human,0
83479877,78.76119403,35.90372265,54.70149254,26.35634956,5.402985075,3.472964674,11.59701493,6.469353013,12.43283582,6.446620961,6.273283582,1.370836315,8.032686567,5.18281563,3.328358209,2.433522474,9.597014925,5.260553576,15.55223881,7.897257378,14.55223881,7.897257378,0.853880597,0.12796869,5.228358209,3.970668802,73.49402985,26.7149064,11.87656716,5.742687382,10.49253731,7.831591467,10.69641791,7.14493364,7.135223881,4.532614599,4.642238806,3.12408593,Human,0
83585169,81.6754386,37.96893828,57.57017544,28.55157515,5.48245614,3.098478563,12.86842105,7.651984215,13.77192982,7.65716622,6.051403509,1.631454457,8.225964912,5.215750223,3.535087719,2.005167992,11.11403509,7.158308597,17.26315789,9.256626485,16.26315789,9.256626485,0.868508772,0.136460472,5.620175439,4.871618122,71.37333333,36.21619863,12.2827193,9.937811744,11.21491228,12.98747867,10.42526316,9.379872274,6.645350877,4.056595492,4.53877193,3.013586236,Human,0
84224606,83.28846154,30.80355657,59.78846154,22.51780196,4.653846154,2.834435335,12.75,5.639404633,13.73076923,5.619729615,6.34,1.10566548,7.623269231,4.171343964,3.134615385,1.698742138,10.23076923,4.948252934,16.63461538,6.507477492,15.63461538,6.507477492,0.882307692,0.108868576,5.676923077,3.693373244,70.75692308,27.482414,10.20865385,3.201219136,8.840384615,5.283765397,9.638461538,5.23247639,6.846923077,3.878539841,4.604230769,2.569043781,Human,0
84464758,91.21428571,38.83183262,63.04285714,27.92461061,6.785714286,4.901582418,12.61428571,6.674670366,13.44285714,6.576224958,7.355714286,2.232544718,10.64057143,5.979849947,2.757142857,1.974376678,9.671428571,6.711868866,16.65714286,8.090357072,15.65714286,8.090357072,0.852714286,0.144794647,8.685714286,6.721676783,51.29057143,51.5545746,16.22614286,9.466855005,17.61,15.39498202,17.07971429,13.53072503,9.89,6.356852096,5.807142857,3.711361376,Human,0
84482024,107.1485149,30.00342757,72.10891089,21.71457556,6.376237624,2.532370568,15.2970297,5.438303016,15.94059406,5.294910282,8.148217822,1.586313614,8.414851485,4.303966767,2.207920792,1.14595139,11.02970297,4.523766602,20.00990099,6.290799583,19.00990099,6.290799583,0.69029703,0.174017499,6.642574257,4.524287516,63.33069307,32.96669154,12.68326733,6.456637863,13.32277228,10.84360359,14.37792079,9.925742142,7.985544554,4.808670279,4.684950495,2.974623905,Human,0
84536856,106.1176471,31.34479164,72.21568627,23.95528001,5.980392157,3.545171785,17.56862745,5.808225749,17.90196078,5.712919318,6.238431373,1.138179442,10.73019608,4.439863313,3.588235294,2.583328683,10.62745098,6.389208992,21.21568627,6.768768317,20.21568627,6.768768317,0.827058824,0.125359,5.709803922,3.060517379,74.56980392,18.08435956,10.5954902,3.266395335,8.284313725,4.465307338,8.790980392,4.093383592,7.414509804,3.425728669,5.910196078,3.419050717,Human,0
85058609,54.10638298,32.77793371,33.89361702,24.07632725,7.085106383,3.49972514,6.680851064,6.253871594,7.063829787,5.658374533,3.972553191,2.505257848,5.946808511,4.509132627,3.659574468,2.643954129,4.85106383,4.589436175,10.21276596,7.789617122,9.212765957,7.789617122,0.855744681,0.168532397,10.5893617,11.77055891,29.87510638,88.17385676,28.96489362,21.65605943,31.04893617,29.59822358,22.50085106,18.59866969,10.03212766,11.70232073,3.095744681,3.140527632,Human,0
85067793,90.78350515,39.41301967,57.32989691,27.59789386,8.278350515,4.917342061,13.78350515,7.002542696,14.39175258,6.932006599,5.479381443,1.431663163,8.829896907,5.186868132,5.226804124,3.234814339,10.28865979,5.942956956,19.15463918,8.98720764,18.15463918,8.98720764,0.824123711,0.132180387,5.379381443,4.213036668,72.36670103,30.26449438,12.51474227,8.234112987,11.09896907,11.08472986,10.17773196,8.530583972,6.776907216,4.115279891,4.518969072,3.01680123,Human,0
85193539,57.94326241,36.61642716,37.53191489,24.11425322,6.219858156,11.29117662,7.617021277,5.891043297,8.241134752,5.814997374,6.332340426,2.079371031,6.467659574,4.864874629,3.581560284,10.81380522,5.723404255,4.81001671,11.73049645,12.35920964,10.74468085,12.34630576,0.86035461,0.179176253,8.19858156,5.940532557,49.07404255,45.41982713,17.27248227,8.38277719,19.46524823,29.39420743,15.13092199,12.99314281,8.801914894,7.374437246,3.888297872,3.055112204,Human,0
85203320,80.60526316,41.67009497,55.15789474,29.13115501,6.087719298,4.333794989,11.06140351,7.333275623,11.84210526,7.225174007,6.735087719,1.838030146,7.384561404,4.943815229,3.368421053,2.613269639,8.385964912,6.305815712,14.87719298,8.951271938,13.87719298,8.951271938,0.872368421,0.123553402,8.054385965,5.856247831,53.02552632,43.60679878,14.93719298,7.75426555,15.09473684,12.110622,14.73596491,10.07452787,9.099912281,7.238833808,4.785087719,3.323784898,Human,0
85677419,85.93181818,33.42363371,53.96969697,24.08977508,11.57575758,6.587547035,10.78787879,4.895932608,11.71969697,4.930293485,6.018636364,1.546883364,6.795757576,4.134395841,6.007575758,4.298513154,7.75,4.656984003,18.31818182,7.727673786,17.31818182,7.727673786,0.765984848,0.180910407,7.587878788,4.07917903,54.82886364,29.73058062,16.81242424,5.976533545,17.625,10.02220546,15.46295455,8.464799371,6.849393939,4.099471096,4.626287879,2.532582047,Human,0
85782515,48.58571429,35.84908561,31.68571429,24.67245014,3.614285714,3.415480962,7.042857143,5.775405278,7.842857143,5.741168906,6.001285714,2.092689262,6.791142857,4.941832379,1.971428571,1.985457332,5.357142857,4.607558121,9.185714286,7.117970933,8.242857143,7.047665701,0.924,0.117051881,6.062857143,10.09464032,63.61428571,73.60867213,14.80528571,9.998539282,11.41714286,15.58959334,8.621285714,13.39660095,7.723857143,9.189106173,3.257142857,3.081619307,Human,0
85826876,56.06666667,32.16305679,37.7,23.45584504,4.333333333,3.636237372,8.033333333,5.88774622,8.75,5.849857548,6.751,2.092783394,6.027666667,4.402820447,2.35,3.37058353,6.05,5.028004906,11.1,7.540335978,10.1,7.540335978,0.834333333,0.182750893,7.101666667,5.781017548,56.27133333,41.93271398,11.522,5.246997173,11.13,8.375665148,10.5975,9.40842063,8.2675,6.113776963,3.577833333,2.781517626,Human,0
85841150,53.09302326,33.54123734,37.76744186,24.83418238,3.255813953,4.472619664,8.046511628,5.460017414,8.88372093,5.499299331,5.746744186,2.257900569,8.222790698,5.072857699,1.674418605,2.042808489,7.627906977,5.835031559,10.18604651,6.76604317,9.186046512,6.76604317,0.905116279,0.150539682,5.281395349,5.792266529,71.53790698,40.80724397,12.4327907,7.549869343,8.73255814,11.15152969,8.41744186,9.290705556,7.447674419,6.724760508,3.912790698,2.832475559,Human,0
86303760,101.2307692,33.11708951,71.43589744,30.1974654,9.102564103,12.71339869,16.51282051,6.830819281,17.28205128,6.740420431,5.67974359,1.49450873,10.99820513,5.921452469,7.615384615,12.26547246,15.64102564,8.582890492,23.05128205,12.23058109,22.05128205,12.23058109,0.705128205,0.221369534,4.653846154,3.347930563,80.91615385,21.13225468,10.49461538,5.589967591,17.68205128,53.78783997,7.256923077,9.65487552,6.884871795,3.54226776,5.392307692,2.871161171,Human,0
86432824,104.7272727,33.51279514,72.5,25.46075411,7.795454545,3.702453397,14.97727273,6.531353181,15.75,6.609652033,6.964090909,1.782717943,10.00113636,6.582100458,4.409090909,2.461689939,11.84090909,7.019269522,21.22727273,7.660001295,20.22727273,7.660001295,0.794318182,0.123424576,8.027272727,4.938363901,58.65340909,36.89223243,12.93545455,6.048979424,13.98181818,8.448568268,13.43795455,7.587052242,10.18931818,4.644543914,6.581590909,3.844853079,Human,0
86565348,52.1627907,34.04506605,35.46511628,21.41326348,3.627906977,3.976812185,6.837209302,5.356718158,7.627906977,5.309155128,6.676511628,2.598898589,6.600697674,4.282204602,1.372093023,1.765604921,5.627906977,4.575075324,9.209302326,7.105707302,8.209302326,7.105707302,0.872093023,0.146439259,6.830232558,5.579177854,58.36604651,41.15435551,13.47116279,6.938809029,13.3,11.57599762,12.77162791,11.76584788,7.843488372,7.837863046,3.639534884,3.059156255,Human,0
86805382,78.5,42.53606313,47.71666667,26.03849181,7.283333333,5.680644525,10.58333333,6.649039195,11.16666667,6.374863833,5.921333333,2.077190785,7.862833333,5.382019166,3.383333333,2.702416614,6.116666667,4.60829566,15.1,8.949301649,14.1,8.949301649,0.843,0.142270868,6.465,4.439024855,64.12316667,30.47385915,15.281,5.902147829,13.15666667,8.135792661,12.75383333,7.967839961,8.032666667,5.28391328,4.710333333,3.908079224,Human,0
86878205,93.14893617,39.74170794,63.61702128,29.5912244,6.85106383,4.222426062,12.95744681,7.127881864,13.82978723,7.120002238,6.548723404,1.731506068,8.558510638,4.906541434,3.446808511,2.447825875,10,6.14713218,17.5106383,8.322929978,16.5106383,8.322929978,0.830851064,0.123285343,7.491489362,4.476930454,58.14191489,33.85506415,15.75042553,8.276947982,15.4212766,12.33488283,15.30468085,10.91716116,8.343617021,5.71424626,5.065744681,3.3096961,Human,0
87041753,93.7,40.36037661,64.075,29.26464377,7.775,4.606991969,12.3,6.261788882,13.275,6.268921359,6.18925,1.752902432,9.321,5.363916386,3.625,2.436057265,9.875,5.459796242,17.8,8.155366331,16.8,8.155366331,0.79275,0.15086397,7.3825,5.61034257,60.40675,38.47435882,14.62125,6.735651857,14.7525,11.71573701,14.797,11.4324545,8.921,6.115028127,5.90425,3.712260017,Human,0
87334609,95.08571429,34.95197093,63.77142857,26.11267058,7.866666667,7.508809641,14.27619048,8.767358551,14.15238095,6.352773601,6.413904762,1.497108003,8.232857143,5.504776924,4.180952381,4.712255455,9.923809524,5.691589849,19.23809524,9.23711335,18.23809524,9.23711335,0.814571429,0.154901066,6.595238095,3.270048229,64.7847619,22.79015143,12.2407619,4.717564887,14.01142857,15.59647893,12.64228571,6.568876581,8.025047619,4.165245805,5.262095238,3.379280198,Human,0
88101280,78.05,33.63179299,51.15,24.46686535,6.85,3.876531955,10.15,5.359804101,10.975,5.470317632,6.519,1.214371854,6.8275,4.52629139,3.825,2.365243116,6.375,4.948168853,14.825,6.655401941,13.825,6.655401941,0.81575,0.109838233,6.9425,3.757185616,59.54975,25.62322828,13.9975,5.949592738,14.125,7.205579435,13.9425,7.136336858,8.76775,4.706710363,4.622,3.111024912,Human,0
88243642,71.125,38.37328986,50.175,27.97399462,5.275,3.701266675,10.825,7.710017834,11.425,7.667749018,6.991,2.482020145,9.76675,6.418864147,2.775,2.524752463,9.825,7.572606883,14.45,9.219408875,13.45,9.219408875,0.788,0.180321934,8.0325,6.788165713,54.02475,51.90542534,13.99875,6.325393343,15.4525,12.71186429,13.48475,12.23043539,11.1855,8.736170772,5.10425,3.718481469,Human,0
88345204,57.52941176,42.96161211,38,28.15990753,3.490196078,4.150939176,8.921568627,7.972607853,9.490196078,7.04710356,6.257058824,1.866938664,7.565294118,5.881312163,1.745098039,1.968807116,6.37254902,5.372262766,11.2745098,9.628549117,10.33333333,9.562317109,0.899019608,0.140269417,6.541176471,12.30404328,62.55960784,89.83316742,11.35490196,5.191570608,8.570588235,8.360159819,7.455686275,7.648193239,8.730980392,9.075894653,4.065294118,3.866577426,Human,0
